timestamp,mobile_number,message,predicted
"20/06/2025, 08:59",919988776655," *WORK FROM HOME OPPORTUNITY!* Tired of job hunting? We’re hiring part-time associates for a premium US-based client.  Payouts: ₹5,000–₹25,000/week  Flexible hours  No prior experience needed Fill this 1-minute interest form: https://bit.ly/WorkConnectApply ",suspicious
"20/06/2025, 09:00",919876543210,"Hey everyone, this is real work. I made ₹8,000 last week working only 3 hours/day  ",suspicious
"20/06/2025, 09:01",919988776655,Thanks for the feedback  We’ve been operational since 2021. Check our Insta: @workconnect_india ,suspicious
"20/06/2025, 09:05",918899011223,I filled the form. What next? ,benign
"20/06/2025, 09:06",919988776655,Great! You’ll get your onboarding task pack after registration.  *One-time fee*: ₹799  Pay via UPI: `9988776655@oksbi` (RealJob Connect Pvt Ltd)  Send screenshot here for confirmation. ,suspicious
"20/06/2025, 09:07",919910022011,Sent ₹799  Waiting for my next steps. ,suspicious
"20/06/2025, 09:08",919988776655,Confirmed  Your login and task links will be mailed within 30 mins. Check promotions/spam if not in inbox. ,suspicious
"20/06/2025, 09:12",916677888990,Is this really genuine? So many scams these days... ,benign
"20/06/2025, 09:14",919876543210,Totally valid concern. But I’ve been working here since March. Got consistent weekly payouts. ,benign
"20/06/2025, 09:16",918877012345,I just paid ₹799 to `9988776655@oksbi`. Let's see. ,suspicious
"20/06/2025, 09:17",919988776655,Confirmed  You’re in Survey Batch A. Tasks begin today at 11 AM. ,benign
"20/06/2025, 09:18",917766056789,Done with payment from `7766056789@ybl`. Hope this is worth it. ,suspicious
"20/06/2025, 09:19",919988776655,Received  Check your inbox and spam for the activation mail. ,suspicious
"20/06/2025, 09:20",918899011223,Just paid now as well. Fingers crossed  ,benign
"20/06/2025, 09:21",919988776655,Welcome! You’re assigned to Form Review Task B. Details coming via mail. ,benign
"20/06/2025, 09:25",916677888990,"Okay, I’m convinced. Paid now. ",benign
"20/06/2025, 09:26",919988776655,Confirmed  Prep material and access instructions coming soon. ,benign
"20/06/2025, 09:30",917765533445,Anyone here actually completed work and got paid? ,benign
"20/06/2025, 09:32",919876543210,"Yes. I was skeptical too, but it’s all been smooth. Proofs available in DM. ",benign
"21/06/2025, 08:30",919988776655, *Day 1 Task Reminder* All batches must submit assigned work before 6 PM today to qualify for payout. ,suspicious
"21/06/2025, 08:40",918877012345,I filled the form yesterday but didn’t get any email. ,benign
"21/06/2025, 08:41",919988776655,"Please check your spam folder. If it’s not there, drop us a DM. We'll resend your access. ",benign
"21/06/2025, 08:43",917765533445,How does this even work? Is it copy-paste work or actual typing tasks? ,benign
"21/06/2025, 08:44",919988776655,"Mostly data validation, survey forms, and quick feedback-based input. Simple to do on mobile too. ",benign
"21/06/2025, 08:47",918877012345,"Alright, I just paid ₹499 to `workconnect@oksbi`. Waiting for confirmation. ",suspicious
"21/06/2025, 08:48",919988776655,Confirmed  You’re in Batch X2. Task mail will reach you within the next 30 minutes. ,benign
"21/06/2025, 08:50",917765533445,Still unsure. These payments upfront don’t feel safe. ,benign
"21/06/2025, 08:51",919910022011,"I felt the same when I joined. But trust me, I got ₹1,500 just last Friday. They’re responsive too. ",suspicious
"21/06/2025, 08:52",916677888990,Hmm. But so many scams these days. What makes this different? ,benign
"21/06/2025, 08:53",919988776655,"Fair question. We’re GST-registered, CIN-listed, and operational since 2021.  [email] | CIN: U74110MH2024PTC778899 ",suspicious
"21/06/2025, 08:55",919910022011,I actually DM’d them once and got a real human reply in 2 mins. Rare these days. ,benign
"21/06/2025, 08:58",916677888990,Okay… just paid now. Will give this a try. ,benign
"21/06/2025, 08:59",919988776655,Confirmed  Welcome to Batch Z1. First task will be shared before 10 AM. ,benign
"21/06/2025, 09:02",917765533445,"If I don’t get any task, will I be refunded? ",benign
"21/06/2025, 09:03",919988776655,Of course. Full refund if you don't receive onboarding within 48 hours. Zero risk. ,benign
"21/06/2025, 09:05",918877012345,Got my mail. Everything looks fine now.,benign
